stream,flood_date,flood_source,name,status,date,source,source2,notes,Latitude,Longitude
צין,25/11/25,https://www.facebook.com/share/p/1CXiHH86fC/,גבי צין,,,,,,30.9050715,35.2005087
צרור,25/11/25,https://www.facebook.com/share/p/1CXiHH86fC/,גב צרור,,,,,,30.8567238,34.822567
שועלים,25/11/25,https://www.facebook.com/share/p/1CXiHH86fC/,גב עקב,ריק,28/11/2025,מראה עיניים,,,30.9694405,34.9396782
שועלים,25/11/25,https://www.facebook.com/share/p/1CXiHH86fC/,גב שועלים,ריק,28/11/2025,מראה עיניים,,,30.9616547,34.9176865
שרף,29/11/2025,"מראה עיניים,גב שרף עליון,,,,,,30.763016,35.028801
גלד,29/11/2025,"מראה עיניים,גב חולית,,,,,,30.6339836,35.0460663
ילק,29/11/2025,"מראה עיניים,גב ילק,,,,,,30.5584507,34.9116173
נקרות,29/11/2025,"מראה עיניים,פרסת נקרות,,,,,,30.5984802,34.9457016
עודד,29/11/2025,"מראה עיניים,גב עודד,,,,,,30.5279403,34.7225564
-,29/11/2025,"מראה עיניים,אבן רוח מים,,,,,,30.617008,34.845811
חדב,29/11/2025,"מראה עיניים,גב חדב,,,,,,30.5034417,34.922761
חיון,29/11/2025,"מראה עיניים,גבי חיון,,,,,,30.111668,34.9519574
כרכום,29/11/2025,"מראה עיניים,גב כרכום,,,,,,30.2925169,34.7388826
פארן,29/11/2025,"מראה עיניים,גבי פארן,,,,,,30.2882106,34.8505775
שגיא,29/11/2025,"מראה עיניים,הקניון הלבן,,,,,,30.2086658,34.7318764
ספיר,29/11/2025,"מראה עיניים,גב ספיר,,,,,,30.6441023,35.1565463
צפית,29/11/2025,"מראה עיניים,עין צפית,,,,,,31.0170689,35.2253075
ברק,14/11/2025,מראה עיניים ,גבי ברק,,,,,,30.379724,35.057738
ורדית,14/11/2025,מראה עיניים ,גבי ורדית,,,,,,30.349084,35.021649
עשרון,14/11/2025,מראה עיניים ,גב עשרון,,,,,,29.9152775,34.9719467
צניפים,14/11/2025,מראה עיניים ,גב צניפים,,,,,,30.0724669,34.8283211
עתק,14/11/2025,מראה עיניים ,גבי עתק,,,,,,29.72878,34.92017
רחם,14/11/2025,מראה עיניים ,גבי רחם,,,,,,29.6631576,34.9217273
